tiempo_s,vel_m1,vel_m2,vel_m3,vel_m4,act_m1,act_m2,act_m3,act_m4
290.6360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.6515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.6683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.6850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.7203,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.7391,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.7579,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.7887,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.8043,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.8195,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.8349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.8683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.8849,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.9017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.9184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.9517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.9684,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
290.9865,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.0036,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.0381,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.0530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.0691,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.0850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.1183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.1349,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.1517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.1681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.1868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.2056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.2199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.2347,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.2681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.2848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.3014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.3183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.3526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.3718,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.3862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.4053,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.4378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.4527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.4683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.4851,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.5202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.5363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.5546,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.5914,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.6084,0.0000,0.0000,0.0000,0.0451,0.0000,0.0000,0.0000,0.0000
291.6262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.6431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.6775,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.6946,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.7120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.7452,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.7616,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.7787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.7950,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.8290,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.8461,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.8641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.8784,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.9079,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.9238,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.9422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.9600,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
291.9934,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.0115,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.0292,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.0469,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.0656,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.0840,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1202,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1495,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1695,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1841,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.1986,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.2283,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.2441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.2641,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.2810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.3207,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.3375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.3561,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.3899,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.4060,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.4227,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.4398,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.4731,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.4897,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.5062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.5225,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.5568,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.5736,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.5915,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.6301,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.6463,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.6621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.6779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.7077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.7225,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.7381,0.0492,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.7537,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.7848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.8014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.8181,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.8348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.8680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.8850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.9018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.9198,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.9375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.9710,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
292.9854,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.0014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.0232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.0389,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.0740,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.0928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.1298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.1491,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.1667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.2059,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.2237,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.2420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.2782,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.2933,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.3123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.3279,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.3616,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.3801,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.3987,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.4168,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.4462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.4609,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.4755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.4904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.5204,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.5357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.5515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.5717,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.6095,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.6257,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.6447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.6611,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.6920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.7079,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.7259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.7404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.7682,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.7848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.8015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.8182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.8383,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.8681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.8849,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.9015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.9182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.9348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.9515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
293.9681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.0015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.0199,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.0361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.0531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.0872,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.1017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.1183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.1357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.1683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.1852,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.2016,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.2185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.2526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.2693,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.2850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.3034,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.3210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.3360,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.3517,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.3683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.4017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.4184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.4358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.4535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.4866,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.5066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.5228,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.5397,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.5748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.5919,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.6092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.6451,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.6604,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.6741,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.6878,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.7184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.7351,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.7524,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.7697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.8015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.8191,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.8364,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.8528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.8852,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.9049,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.9220,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.9368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
294.9732,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.0066,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.0408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.0544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.0720,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.0901,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.1229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.1391,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.1567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.1711,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.2028,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.2203,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.2369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.2547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.2862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.3017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.3183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.3350,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.3697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.3862,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.4017,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.4184,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
295.4554,-0.0208,0.0208,0.0623,-0.0415,-14.1650,14.1650,16.0138,-16.0138
295.4713,-0.8657,0.7214,1.6352,-1.5871,-14.1650,14.1650,16.0138,-16.0138
295.4892,-0.8559,0.4707,0.2568,-1.4122,-14.1650,14.1650,16.0138,-16.0138
295.5219,-0.5160,0.3284,0.1407,-0.3987,-14.1650,14.1650,16.0138,-16.0138
295.5382,-0.4709,0.3767,0.1884,-0.6122,-14.1650,14.1650,16.0138,-16.0138
295.5530,-0.1036,0.0000,0.1036,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.5695,0.1863,0.0466,0.0931,0.1397,-14.1650,14.1650,16.0138,-16.0138
295.6018,0.0475,0.0475,0.0475,0.0237,-14.1650,14.1650,16.0138,-16.0138
295.6184,0.0000,0.0462,0.0924,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.6367,-0.0420,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.6548,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.6880,0.0231,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.7030,-0.0513,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.7231,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.7407,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.7701,0.0000,0.0000,0.0000,-0.0261,-14.1650,14.1650,16.0138,-16.0138
295.7857,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.8015,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.8182,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.8537,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.8718,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.8871,-0.0502,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.9182,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.9348,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.9515,0.0000,0.0000,0.0000,0.0000,-14.1650,14.1650,16.0138,-16.0138
295.9737,0.0000,0.0000,0.0000,0.0000,-28.3300,28.3300,32.0276,-32.0276
296.0035,0.0000,0.0000,0.0000,0.0000,-28.3300,28.3300,32.0276,-32.0276
296.0229,0.0000,0.0000,0.0000,0.0000,-28.3300,28.3300,32.0276,-32.0276
296.0410,0.0000,0.0000,0.0000,-0.0424,-28.3300,28.3300,32.0276,-32.0276
296.0568,0.0000,0.0000,0.0000,0.0000,-42.4951,42.4951,48.0414,-48.0414
296.0888,0.0000,0.0000,0.0000,0.0000,-42.4951,42.4951,48.0414,-48.0414
296.1047,0.0000,0.0000,0.0000,0.0000,-42.4951,42.4951,48.0414,-48.0414
296.1194,0.0000,0.0000,0.0000,0.0000,-56.6601,56.6601,64.0551,-64.0551
296.1350,0.0000,0.0000,0.0000,-0.0493,-56.6601,56.6601,64.0551,-64.0551
296.1520,0.0000,0.0000,0.0450,-0.0900,-56.6601,56.6601,64.0551,-64.0551
296.1889,0.0000,0.0208,0.0208,0.0208,-56.6601,56.6601,64.0551,-64.0551
296.2238,0.0000,0.0000,0.0000,-0.0220,-56.6601,56.6601,64.0551,-64.0551
296.2724,0.0000,0.0000,0.0473,-0.0473,-70.8251,70.8251,80.0689,-80.0689
296.2961,-0.0972,0.1296,0.2915,-0.9070,-84.9901,84.9901,96.0827,-96.0827
296.3187,-0.2033,0.4066,0.7792,-0.6776,-84.9901,84.9901,96.0827,-96.0827
